Person15;Person10;0;50.591925376126234;8.719772776126227;VEGAN;73;0;0;0;true;3
Person30;Person125;0;50.587372108421704;8.675871008421705;VEGGIE;74;0;0;0;true;3
Person44;Person81;0;50.57840827205963;8.68696797205963;VEGGIE;75;0;0;0;true;3
Person58;Person149;0;50.588465403134975;8.700981703134975;VEGAN;76;0;0;0;true;3
Person62;Person141;0;50.58218232521178;8.697032225211784;VEGGIE;77;0;0;0;true;3
Person76;Person89;0;50.57709814385839;8.67304814385841;VEGGIE;78;0;0;0;true;3
Person79;Person103;0;50.58279563287387;8.667047732873854;MEAT;79;0;0;0;true;3
Person80;Person8;0;50.574996578974854;8.668413178974852;MEAT;80;0;0;0;true;3
Person85;Person46;0;50.587075956406174;8.67700965640616;MEAT;81;0;0;0;true;3
Person97;Person82;0;50.5803595469439;8.671401346943897;MEAT;82;0;0;0;true;3
Person99;Person236;0;50.576691831574976;8.661138031574977;VEGAN;83;0;0;0;true;3
Person101;Person231;0;50.58904869385827;8.705518693858256;VEGGIE;84;0;0;0;true;3
Person104;Person27;0;50.57964918238733;8.68117388238734;VEGGIE;85;0;0;0;true;3
Person105;Person61;0;50.585041532973044;8.67598973297304;VEGGIE;86;0;0;0;true;3
Person108;Person161;0;50.606945025142835;8.696563125142836;VEGGIE;87;0;0;0;true;3
Person115;Person198;0;50.582011463620624;8.681194363620625;VEGGIE;88;0;0;0;true;3
Person119;Person157;0;50.582358964106454;8.685748964106464;VEGAN;89;0;0;0;true;3
Person123;Person187;0;50.590808852531595;8.671548852531592;VEGAN;90;0;0;0;true;3
Person124;Person92;0;50.58921591182288;8.679545611822883;VEGAN;91;0;0;0;true;3
Person130;Person90;0;50.58915193935471;8.705241939354703;VEGGIE;92;0;0;0;true;3
Person133;Person204;0;50.58606791777043;8.698584217770424;VEGGIE;93;0;0;0;true;3
Person136;Person111;0;50.58129880287561;8.682407402875608;VEGGIE;94;0;0;0;true;3
Person147;Person5;0;50.576791396038885;8.681891196038887;MEAT;95;0;0;0;true;3
Person150;Person195;0;50.58499141819682;8.690842318196824;VEGAN;96;0;0;0;true;3
Person153;Person112;0;50.58279563287387;8.667047732873854;VEGGIE;97;0;0;0;true;3
Person164;Person126;0;50.57670884335411;8.676728843354113;VEGGIE;98;0;0;0;true;3
Person167;Person205;0;50.60530490060721;8.69492300060721;VEGGIE;99;0;0;0;true;3
Person170;Person211;0;50.584194536773;8.694084936773008;VEGGIE;100;0;0;0;true;3
Person172;Person237;0;50.59294844773991;8.680194447739904;VEGGIE;101;0;0;0;true;3
Person174;Person234;0;50.581491541595895;8.674385041595894;MEAT;102;0;0;0;true;3
Person175;Person2;0;50.590899839788804;8.718914539788807;VEGAN;103;0;0;0;true;3
Person178;Person216;0;50.58128902527402;8.669050525274022;VEGGIE;104;0;0;0;true;3
Person179;Person20;0;50.60878552060185;8.713355020601862;VEGAN;105;0;0;0;true;3
Person183;Person13;0;50.5764905482704;8.674109948270395;VEGGIE;106;0;0;0;true;3
Person186;Person197;0;50.595896616074114;8.683673316074112;MEAT;107;0;0;0;true;3
Person192;Person29;0;50.598416220698866;8.690711820698867;MEAT;108;0;0;0;true;3
Person194;Person43;0;50.57969724401207;8.67073904401206;VEGGIE;109;0;0;0;true;3
Person200;Person39;0;50.5856505826416;8.691501482641602;VEGGIE;110;0;0;0;true;3
Person202;Person201;0;50.57186242988934;8.658652129889349;VEGGIE;111;0;0;0;true;3
Person203;Person219;0;50.5782781389931;8.677227638993099;MEAT;112;0;0;0;true;3
Person207;Person135;0;50.605091169740966;8.70559476974097;VEGGIE;113;0;0;0;true;3
Person209;Person96;0;50.58641903444135;8.67298543444136;MEAT;114;0;0;0;true;3
Person221;Person88;0;50.57915105868245;8.675704758682452;VEGGIE;115;0;0;0;true;3
Person222;Person145;0;50.58573585776521;8.677430757765212;VEGGIE;116;0;0;0;true;3
Person233;Person156;0;50.58279563287387;8.667047732873854;VEGGIE;117;0;0;0;true;3
Person235;Person212;0;50.58646798661892;8.686040586618924;VEGAN;118;0;0;0;true;3
